"Keyword Phrase","ABA Total Click Share","ABA Total Conv. Share","Keyword Sales","Cerebro IQ Score","Search Volume","Search Volume Trend","H10 PPC Sugg. Bid","H10 PPC Sugg. Min Bid","H10 PPC Sugg. Max Bid","Sponsored ASINs","Competing Products","CPR","Title Density","Organic","Sponsored Product","Amazon Recommended","Amazon Choice","Highly Rated","Sponsored Brand Header","Sponsored Brand Video","Top Rated From Our Brand","Trending Now","Sponsored Rank (avg)","Sponsored Rank (count)","Amazon Recommended Rank (avg)","Amazon Recommended Rank (count)","Position (Rank)","Relative Rank","Competitor Rank (avg)","Ranking Competitors (count)","Competitor Performance Score","B092JKL38K","B0B7KCJY32","B0C9PLML31","B0CWPR2NH6","B0BT4F218J","B0CKKHWGLM","B08N5FH62J","B0D8VVDH5K","B0861DLNRJ"
"anthony's organic strawberry powder",,,"-",2945,215,50,,,,15,73,8,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,10.5,2,4,"-","-",20,"-","-",1,"-","-","-"
"crispy peaches chinese",,,"-",5818,128,10,,,,0,22,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5,2,4,9,14,"-","-","-","-","-","-","-"
"turns",,,"-",3,278,103,0.57,0.43,0.62,54,100000,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,2,4,8,"-","-",17,"-","-","-","-","-"
"driscoll strawberries",81.5,80,1,5220,308,-5,0.85,0.57,0.96,20,59,8,0,1,1,0,0,0,0,0,0,0,4,2,0,0,0,0,13.5,2,4,"-","-",6,"-","-","-","-",21,"-"
"dole good crunch",84.4,100,"-",7675,307,39,1.22,1.11,1.7,32,40,8,0,1,1,0,0,0,0,0,0,0,6,3,0,0,0,0,14,3,4,13,7,"-","-",22,"-","-","-","-"
"straberries",73.3,66.7,1,447,410,-6,0.82,0.62,1,132,918,8,0,1,1,0,0,0,0,0,0,0,9,3,0,0,6,1,64.3,8,4,47,58,15,49,"-",80,60,155,50
"liofilizado fruit",,,"-",312,194,112,,,,43,621,8,0,1,1,0,0,0,1,0,0,0,11,2,0,0,0,0,64.5,8,4,88,38,19,9,2,66,18,"-",276
"organic dried strawberries no sugar added",,,"-",341,124,-5,,,,43,364,8,0,1,1,0,0,0,0,0,0,0,16,4,0,0,16,3,64.8,9,4,18,44,2,162,78,5,31,39,204
"freeze dried raspberry pieces",,,"-",1050,233,-4,,,,70,222,8,5,1,1,0,0,0,1,0,0,0,18,2,0,0,43,4,69.9,8,4,8,59,37,71,178,"-",132,60,14
"fruit crisps freeze dried",,,5,756,332,70,,,,74,439,8,0,1,1,1,0,0,1,0,0,0,3,4,125,1,27,5,71.3,8,4,3,6,153,5,4,"-",72,122,205
"freeze dried bananas bulk",,,"-",462,152,-28,,,,30,329,8,0,1,1,1,0,0,1,0,0,0,5,3,221,5,20,5,72,8,4,17,8,"-",161,19,158,68,144,1
"dehydrated strawberries sliced",,,"-",743,130,61,0.97,0.84,1.15,31,175,8,0,1,1,1,0,0,1,0,0,0,5,3,198,2,1,1,73.7,9,4,35,89,3,56,115,107,146,61,51
"freeze dried raspberries organic",,,"-",482,158,-24,,,,95,328,8,0,1,1,0,0,0,1,0,0,0,18,1,0,0,57,5,74.6,9,4,11,122,49,115,142,51,91,82,8
"freeze dried berries",33.1,16.7,22,892,773,5,1.14,0.8,1.35,158,867,11,1,1,1,1,0,0,1,1,0,0,18,4,146,9,2,1,75.9,9,4,14,108,24,87,242,74,89,30,15
"freeze dried bananas",37.4,33.1,123,6919,2982,-6,0.88,0.65,1.07,227,431,29,5,1,1,1,0,0,1,0,0,0,11,4,263,1,30,4,80.3,9,4,8,3,109,131,45,179,90,153,5
"freeze dried watermelon",50,22.2,3,2586,644,-10,0.87,0.64,1.28,132,249,10,7,1,1,1,0,0,1,0,0,0,13,4,236,2,73,4,82.3,9,4,9,44,69,89,134,105,130,77,84
"freeze dried mangoes",48.3,41.7,13,693,380,7,0.83,0.59,1.11,171,548,8,3,1,1,0,0,0,1,0,0,0,29,4,0,0,73,5,83.5,8,4,68,1,149,144,168,"-",8,125,5
"strawberry freeze dried powder",,,14,943,381,11,,,,93,404,8,0,1,1,0,0,0,0,0,0,0,7,2,0,0,35,2,88.3,9,4,68,78,66,115,134,4,92,64,174
"freeze dried raspberry",61.5,77.8,11,914,403,"-",1.15,0.86,1.53,113,441,8,11,1,1,1,0,0,1,0,0,0,24,2,299,2,50,3,91.2,9,4,20,99,124,111,156,109,94,104,4
"freeze dried banana",39.5,30.4,19,1552,571,-7,0.97,0.7,1.08,115,368,9,12,1,1,1,0,0,1,0,0,0,6,3,267,7,62,4,91.6,9,4,7,4,132,183,72,153,104,161,8
"freeze dried organic foods",,,"-",226,226,-19,,,,77,1000,8,0,1,1,0,0,0,1,0,0,0,15,2,0,0,4,1,92.5,8,4,45,"-",18,146,127,12,279,88,25
"freeze dried mango",36.7,31.1,134,4771,2686,-3,1.16,0.83,1.62,202,563,34,19,1,1,1,0,0,1,0,0,0,17,4,213,4,66,4,94.8,8,4,112,2,178,90,227,"-",15,129,5
"freeze-dried raspberries",53.3,28.6,9,789,302,210,,,,121,383,8,4,1,1,0,0,0,1,0,0,0,14,2,0,0,69,3,95.2,9,4,12,143,121,110,165,76,102,120,8
"snacks dried fruit",,,"-",16,156,3,1.23,0.79,1.79,156,10000,8,1,1,1,0,0,0,1,0,0,0,7,1,0,0,59,5,32.4,5,3.6,18,15,"-",33,30,"-",66,"-","-"
"organic fuji apples",91.2,88.7,6,44754,3088,14,0.54,0.42,0.91,135,69,28,0,1,1,0,0,0,0,0,0,0,6,3,0,0,0,0,32.5,4,3.6,37,69,"-","-",14,"-","-","-",10
"organic fuji",90.2,82.9,1,5144,463,-2,0.78,0.54,1.16,26,90,8,3,1,1,0,0,0,0,0,0,0,4,2,0,0,0,0,33.8,4,3.6,68,33,"-","-",19,"-","-","-",15
"dried fruit baby",,,"-",362,112,-55,,,,84,309,8,1,1,1,0,0,0,0,0,0,0,7,2,0,0,0,0,34.4,5,3.6,22,52,59,31,8,"-","-","-","-"
"apple chips individual bags",,,"-",1401,206,-39,1.23,0.77,1.3,42,147,8,0,1,0,1,0,0,0,0,0,0,0,0,270,1,0,0,35.5,4,3.6,19,9,"-",106,8,"-","-","-","-"
"dried pear",40.7,50,8,651,226,-6,,,,181,347,8,4,1,1,1,0,0,0,0,0,0,14,3,215,1,0,0,35.5,4,3.6,16,9,"-",13,104,"-","-","-","-"
"freeze dried fruit emergency preparedness",,,"-",475,103,-30,,,,61,217,8,0,1,1,0,0,0,0,0,0,0,24,3,0,0,3,1,36.4,5,3.6,61,"-","-",39,"-","-",49,22,11
"simple slices apple chips",86.9,55.6,7,4559,424,16,0.91,0.7,0.92,45,93,8,0,1,1,1,0,0,0,0,0,0,7,3,449,1,0,0,39.3,4,3.6,20,"-","-",40,10,"-","-","-",87
"rind apple chips",,,"-",2956,269,26,,,,32,91,8,1,1,1,0,0,0,0,0,0,0,8,3,0,0,0,0,39.5,4,3.6,67,10,"-",68,13,"-","-","-","-"
"pear's snacks",,,"-",190,124,17,,,,36,653,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,4,3.6,22,25,"-",13,100,"-","-","-","-"
"apple fruit snacks",,,"-",27,135,-30,,,,57,5000,8,0,1,1,1,0,0,0,0,0,0,7,1,264,1,0,0,40.2,5,3.6,26,11,"-",22,9,"-",133,"-","-"
"apple chip",,,"-",265,169,-24,1.23,0.69,1.45,141,638,8,0,1,1,1,0,0,0,0,0,0,15,2,223,2,0,0,41.6,5,3.6,23,7,"-",54,13,"-","-","-",111
"dried fruit individual packs",36.6,20,18,443,443,-3,1.41,0.94,1.76,189,1000,8,0,1,1,1,0,0,0,0,0,0,22,3,200,3,131,6,44.4,5,3.6,44,42,"-",13,38,"-",85,"-","-"
"sliced strawberries",46.1,60,1,2679,351,-13,1.45,1.12,1.82,39,131,8,8,1,1,1,0,0,1,0,0,0,5,2,101,2,1,1,46.8,4,3.6,"-","-",3,72,"-","-","-",59,53
"freeze dried jack fruit chips",,,"-",2717,288,-24,,,,36,106,8,0,1,1,0,0,0,1,0,0,0,6,1,0,0,0,0,47.2,5,3.6,15,26,"-",53,54,"-","-","-",88
"fruit for thought dried mango",,,"-",718,216,15,,,,101,301,8,0,1,1,0,0,0,0,0,0,0,3,1,0,0,0,0,48,4,3.6,75,8,"-","-","-","-",12,"-",97
"nature's finest dried mango",,,"-",1440,301,19,,,,78,209,8,0,1,1,0,0,0,0,0,0,0,6,2,0,0,0,0,48.3,4,3.6,5,47,"-","-","-","-",45,"-",96
"frozen strawberry banana",,,"-",3034,270,10,,,,71,89,8,0,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,48.5,4,3.6,24,"-",67,"-",12,"-","-","-",91
"apple chips snack bags",40.6,33.3,60,5581,1373,28,0.88,0.52,1.07,226,246,26,0,1,1,1,0,0,0,0,0,0,22,1,206,3,0,0,48.8,5,3.6,23,10,"-",41,13,"-",157,"-","-"
"freeze dried pineapple chunks",31.4,25,"-",1029,248,-23,0.94,0.8,1.08,82,241,8,2,1,1,1,0,0,1,0,0,0,8,3,189,2,0,0,49.8,5,3.6,25,4,"-",177,"-","-",34,"-",9
"freeze dried oranges",53.2,20,11,1306,452,-1,0.89,0.69,1.02,150,346,8,0,1,1,1,0,0,1,0,0,0,23,3,330,3,0,0,50.8,4,3.6,36,3,"-",76,"-","-","-","-",88
"apple crisp",29.6,18.2,8,3000,909,26,0.83,0.63,1.25,74,303,12,10,1,1,1,0,0,1,0,0,0,11,2,97,3,0,0,50.8,5,3.6,21,9,"-",23,14,"-","-","-",187
"dried pears",39.3,33.3,18,2044,844,-4,0.89,0.71,0.97,87,413,11,15,1,1,0,0,0,0,0,0,0,8,3,0,0,0,0,55,4,3.6,11,7,"-",20,182,"-","-","-","-"
"freeze dried banana powder",47.9,18.2,9,1980,390,-4,0.87,0.72,1.06,101,197,8,4,1,1,0,0,0,1,0,0,0,23,3,0,0,218,6,58,5,3.6,43,38,"-","-","-",11,166,"-",32
"dry banana",,,"-",220,105,-63,,,,85,478,8,0,1,0,1,0,0,1,0,0,0,0,0,233,1,0,0,59.8,5,3.6,13,20,"-","-",95,"-",155,"-",16
"healthy banana chips",,,"-",227,121,-7,,,,12,533,8,2,1,0,0,0,0,1,0,0,0,0,0,0,0,177,5,61,4,3.6,12,47,"-","-",67,"-",118,"-","-"
"bananas",69.4,65.5,869,512154,380018,20,0.81,0.52,1.12,259,742,480,11,1,1,0,0,0,1,0,0,0,16,3,0,0,0,0,62.2,5,3.6,21,14,"-","-",101,"-",142,"-",33
"strawberry pastry crisps",,,7,7135,371,-11,,,,32,52,8,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17.5,2,3.2,14,"-","-",21,"-","-","-","-","-"
"shari's berries strawberries for delivery prime",,,"-",8676,295,47,,,,13,34,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5,2,3.2,"-","-",24,"-","-","-","-",13,"-"
"frozen strawberries whole",,,"-",1026,118,-1,,,,34,115,8,0,1,1,0,0,0,0,1,0,0,5,3,0,0,0,0,19.5,2,3.2,"-","-",35,"-","-","-","-",4,"-"
"crispy green",53,55.6,10,4085,433,-9,0.79,0.74,0.84,82,106,8,4,1,1,1,0,0,1,0,0,0,13,3,100,3,0,0,22.5,2,3.2,43,2,"-","-","-","-","-","-","-"
"nopainapple",,,"-",948,181,97,,,,21,191,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2,3.2,"-",3,"-","-","-","-",43,"-","-"
"dried kiwi no sugar added",61.8,47.4,13,2801,465,-13,0.98,0.73,1.19,53,166,8,2,1,1,0,0,0,0,0,0,0,9,1,0,0,0,0,23,2,3.2,6,40,"-","-","-","-","-","-","-"
"anthony's strawberry powder",,,"-",4167,300,132,1.53,0.81,1.84,23,72,8,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,25,2,3.2,"-","-",49,"-","-",1,"-","-","-"
"amara fruit bites",91.9,60,10,15483,449,-14,1.59,0.97,1.87,12,29,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2,3.2,13,"-","-","-",37,"-","-","-","-"
"try strawberry",97.2,20,7,5527,713,"-",1.18,0.88,1.42,23,129,10,0,1,1,0,0,0,1,0,0,0,8,1,0,0,0,0,25.5,2,3.2,"-","-","-","-","-","-","-",14,37
"moana fruit snacks",93.6,92,21,5481,422,-8,0.93,0.5,1.21,48,77,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.3,3,3.2,42,"-","-",36,13,"-","-","-","-"
"organic freeze dried",,,"-",63,125,52,,,,101,2000,8,5,1,1,1,0,0,1,0,0,0,8,1,309,2,15,3,67.1,7,3.2,59,"-",2,"-",79,6,179,90,55
"organic apple chips",53.3,50,"-",1487,293,-18,,,,126,197,8,3,1,1,1,0,0,0,0,0,0,22,1,196,1,173,7,68.2,6,3.2,17,13,"-",49,9,"-",163,"-",158
"crisp apple",66.7,40,"-",671,232,-30,0.84,0.64,1.11,102,346,8,6,1,1,0,0,0,1,0,0,0,15,4,0,0,0,0,73.5,6,3.2,19,7,"-",24,15,"-",191,"-",185
"dry fruit snacks",18.1,20,11,79,792,-8,1.18,0.81,1.52,187,10000,11,0,1,1,1,0,0,0,0,0,0,9,3,27,5,66,6,74.7,6,3.2,15,30,242,53,52,"-",56,"-","-"
"essentials dried fruit",,,3,81,325,21,,,,63,4000,8,0,1,1,0,0,0,1,0,0,0,5,3,0,0,2,1,75.1,7,3.2,7,165,47,140,142,"-","-",12,13
"dried bananas no sugar added",,,"-",523,238,-18,,,,125,455,8,0,1,1,0,0,0,0,0,0,0,26,2,0,0,116,6,76.6,7,3.2,38,12,"-",152,65,191,47,"-",31
"crispy fruit",50.8,36.1,77,791,1582,1,0.88,0.59,1.04,256,2000,28,6,1,1,1,0,0,1,0,0,0,16,5,202,5,196,8,76.6,7,3.2,20,1,"-",56,34,"-",156,165,104
"freeze dried grapes",56.7,50,8,2054,456,9,1,0.83,1.26,96,222,8,0,1,1,1,0,0,1,0,0,0,13,2,215,4,9,1,79.4,7,3.2,15,36,"-",49,148,"-",160,71,77
"dehydrated bananas",36.2,40,19,1932,456,-5,1.22,1.17,1.51,142,236,8,3,1,1,1,0,0,0,0,0,0,24,3,261,1,142,6,79.5,6,3.2,4,10,"-",222,135,"-",90,"-",16
"apple slices snack packs",64.2,60,2,3436,907,153,1.06,0.7,1.36,126,264,12,0,1,0,1,0,0,0,0,0,0,0,0,221,2,0,0,81.5,6,3.2,18,23,"-",29,9,"-",177,"-",233
"apple chips",33.9,29.2,430,17510,7354,26,0.83,0.49,1.09,194,420,39,20,1,1,1,0,0,1,0,0,0,11,4,125,2,0,0,83.2,6,3.2,49,11,"-",84,10,"-",182,"-",163
"freeze dried banana chips",34.2,28.6,10,1965,454,19,1.45,1.09,1.56,97,231,8,3,1,1,1,0,0,1,0,0,0,10,4,233,4,181,6,85.9,7,3.2,4,3,"-",194,70,216,96,"-",18
"dried fruit snack",,,"-",15,149,9,,,,86,10000,8,4,1,1,1,0,0,0,0,0,0,13,2,90,7,104,5,90,7,3.2,16,13,138,34,78,"-",180,"-",171
"freeze dried pineapple",33.5,26.8,73,4620,1825,-2,0.8,0.59,1.07,175,395,30,10,1,1,1,0,0,1,0,0,0,13,4,171,2,120,6,90.7,7,3.2,105,4,214,225,52,"-",25,"-",10
"strawberry snacks",22.1,11.8,16,64,573,-22,1.07,0.74,1.34,153,9000,9,0,1,1,1,0,0,0,0,0,0,23,4,189,1,28,2,92.1,7,3.2,10,131,121,96,57,"-",71,"-",159
"apple chips organic apple chips",,,"-",607,153,-13,0.97,0.62,1.09,22,252,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,138,5,92.5,6,3.2,31,8,"-",106,43,"-",216,"-",151
"freeze dried peach",,,"-",790,222,-15,,,,83,281,8,3,1,1,1,0,0,1,0,0,0,9,1,198,2,24,3,93.4,7,3.2,2,118,"-",128,147,131,125,"-",3
"dried kiwi",53.6,50,47,5363,1287,-7,1,0.73,1.23,180,240,33,24,1,1,0,0,0,0,0,0,0,28,2,0,0,0,0,34,2,2.4,8,60,"-","-","-","-","-","-","-"
"emergency food fruit",,,"-",587,192,111,,,,72,327,8,0,1,0,1,0,0,1,0,0,0,0,0,80,3,2,1,34.5,2,2.4,"-","-","-",59,"-","-","-","-",10
"anthony strawberry powder",,,"-",3425,250,65,,,,13,73,8,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,37.5,2,2.4,"-","-",74,"-","-",1,"-","-","-"
"dried kiwi fruit",,,"-",458,159,18,,,,33,347,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,2,2.4,12,63,"-","-","-","-","-","-","-"
"dried cantaloupe",50,45.5,2,3391,390,1,0.78,0.61,1.13,68,115,8,10,1,1,0,0,0,0,0,0,0,3,1,0,0,0,0,39,2,2.4,4,74,"-","-","-","-","-","-","-"
"strawberry life",,,"-",1534,313,6,,,,85,204,8,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,41,2,2.4,"-","-","-","-","-","-",77,"-",5
"organic strawberry extract",,,"-",1325,208,-2,,,,96,157,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,2,2.4,"-","-",76,"-","-",8,"-","-","-"
"pear candy",48.9,75,7,1160,435,-6,0.62,0.47,0.79,100,375,8,1,1,1,1,0,0,0,0,0,0,1,2,257,1,0,0,42.3,3,2.4,31,83,"-",13,"-","-","-","-","-"
"dole banana chips",,,"-",1511,207,3,,,,33,137,8,0,1,1,0,0,0,1,0,0,0,6,3,0,0,0,0,43.7,3,2.4,18,15,"-","-","-","-",98,"-","-"
"strawberry powder for drinks",56,50,2,157,314,-28,1.12,0.78,1.39,152,2000,8,0,1,1,0,0,0,0,0,0,0,3,1,0,0,211,3,46,2,2.4,"-","-",90,"-","-",2,"-","-","-"
"mickey fruit snacks",,,"-",2420,242,-4,1.23,0.8,1.58,31,100,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,3,2.4,78,"-","-",55,5,"-","-","-","-"
"nutristore",42.8,33.3,2,4680,454,"-",0.9,0.79,1.37,73,97,8,16,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,48.5,2,2.4,95,"-","-","-","-","-","-","-",2
"dried kiwi unsweetened",,,"-",2407,284,33,,,,27,118,8,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,49,2,2.4,14,84,"-","-","-","-","-","-","-"
"strawberry powder for baking",46,37.5,20,1661,470,-10,1.15,0.9,1.56,128,283,8,6,1,1,0,0,0,0,0,0,0,15,1,0,0,221,4,49.3,3,2.4,"-","-",69,"-","-",4,"-",75,"-"
"frozen raspberries organic",82.9,77.8,1,3218,399,"-",1.01,0.71,1.28,65,124,8,0,1,1,0,0,0,0,0,0,0,16,2,0,0,0,0,51.5,2,2.4,"-","-",92,"-","-","-","-","-",11
"disney fruit snacks",63.6,63.6,13,4129,417,-4,0.75,0.56,0.99,82,101,8,0,1,1,0,0,0,0,0,0,0,5,1,0,0,0,0,53,2,2.4,101,"-","-","-",5,"-","-","-","-"
"organic berry powder",,,"-",73,145,-30,,,,124,2000,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.5,2,2.4,"-","-",104,"-","-",5,"-","-","-"
"red ripe strawberry",,,"-",1321,173,-13,,,,59,131,8,1,1,1,0,0,0,1,0,0,0,2,1,0,0,7,1,55,2,2.4,96,"-",14,"-","-","-","-","-","-"
"freeze dried dragon fruit cubes",55,52.6,19,5627,574,-21,1.17,0.79,1.18,59,102,9,1,1,1,1,0,0,1,0,0,0,20,2,178,2,0,0,57.5,2,2.4,12,"-","-","-","-","-","-",103,"-"
"mickey snacks",47.1,60,12,3982,438,-4,0.72,0.51,0.93,56,110,8,0,1,1,0,0,0,0,0,0,0,13,1,0,0,0,0,58,2,2.4,"-","-","-",111,5,"-","-","-","-"
"natural strawberry extract",,,"-",345,107,-43,,,,107,310,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,2,2.4,"-","-",110,"-","-",8,"-","-","-"
"freeze dried orange",,,"-",947,302,14,,,,126,319,8,5,1,1,0,0,0,1,0,0,0,24,3,0,0,0,0,67.2,5,2.4,"-",6,"-",77,"-",122,"-",38,93
"organic frozen strawberry",,,"-",2484,308,13,1.29,0.92,1.5,70,124,8,0,1,1,0,0,0,0,1,0,0,13,6,0,0,0,0,68.2,5,2.4,152,"-",2,"-","-",6,"-",34,147
"dried raspberries",47.4,50,21,3092,909,15,1.36,1.01,1.76,133,294,12,14,1,1,1,0,0,1,0,0,0,16,1,197,2,89,3,71.3,4,2.4,14,"-",138,"-","-","-","-",123,10
"dried pears no sugar added",48.1,26.7,5,1506,396,4,,,,109,263,8,1,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,71.5,4,2.4,17,10,"-",23,236,"-","-","-","-"
"pineapple dried",29.7,33.3,19,615,413,-11,0.84,0.59,0.96,113,672,8,4,1,1,0,0,0,0,0,0,0,13,2,0,0,0,0,72.3,4,2.4,38,13,"-","-","-","-",91,"-",147
"organic strawberries frozen",77.1,86.4,1,2959,429,-5,0.87,0.57,1.09,147,145,8,0,1,1,0,0,0,1,0,0,0,15,5,0,0,0,0,74,5,2.4,139,"-",2,"-","-",7,"-",29,193
"dehydrated peaches",40.5,33.3,8,2356,417,8,0.81,0.53,1.01,99,177,8,2,1,1,1,0,0,1,0,0,0,11,2,448,1,44,3,74.5,4,2.4,2,120,"-",172,"-","-","-","-",4
"dry raspberry",46.7,55,"-",416,119,16,,,,66,286,8,0,1,1,0,0,0,0,0,0,0,8,1,0,0,49,3,76,4,2.4,17,"-",136,"-","-",145,"-","-",6
"freeze dried vegetables snacks",42.9,50,3,809,390,-2,0.9,0.67,1.11,116,482,8,3,1,1,1,0,0,1,0,0,0,9,1,206,2,84,4,79,5,2.4,12,"-","-",64,111,"-",79,"-",129
"dried peaches no sugar added",59.1,44.5,15,1399,438,-2,0.75,0.6,1.09,118,313,8,0,1,1,0,0,0,0,0,0,0,15,1,0,0,143,6,81.4,5,2.4,36,134,"-",106,"-",121,"-","-",10
"lyons raw dried fruit powder",,,"-",2345,197,-10,1.44,1.11,1.82,50,84,8,0,1,1,0,0,0,0,0,0,0,9,1,0,0,0,0,1,1,2,"-","-","-","-","-",1,"-","-","-"
"freeze dried mouse",,,"-",6828,198,63,,,,31,29,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,"-","-","-","-",1,"-","-","-","-"
"lyons raw fruit powder",,,4,4863,355,-22,1.55,0.99,2.21,52,73,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,"-","-","-","-","-",2,"-","-","-"
"rishi snacks",,,"-",4803,293,2,,,,46,61,8,0,1,1,0,0,0,0,0,0,0,5,1,0,0,0,0,2,1,2,"-",2,"-","-","-","-","-","-","-"
"auguson farms peaches",,,"-",6794,231,110,,,,8,34,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,"-","-","-","-","-","-","-","-",2
"nutristore freeze dried food",41.9,22.2,8,3975,473,-13,1.24,0.92,1.57,68,119,8,0,1,0,1,0,0,1,0,0,0,0,0,90,2,15,2,2,1,2,"-","-","-","-","-","-","-","-",2
"natural flavoring powder",,,"-",37,111,-24,,,,97,3000,8,0,1,0,1,0,0,0,0,0,0,0,0,189,1,0,0,2,1,2,"-","-","-","-","-",2,"-","-","-"
"powdered fruit",38.6,14.3,2,19,378,-14,1.28,0.87,1.62,139,20000,8,0,1,0,1,0,0,0,0,0,0,0,0,191,1,0,0,2,1,2,"-","-","-","-","-",2,"-","-","-"
"strawberry cold foam for matcha",57.9,60,3,15458,371,56,,,,19,24,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,"-","-","-","-","-",3,"-","-","-"
"strawberry powder for matcha",81.5,100,4,1694,376,"-",,,,71,222,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,"-","-","-","-","-",3,"-","-","-"
"fruit powders",32,50,2,20,403,-12,1.54,1.29,1.89,88,20000,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,73,2,3,1,2,"-","-","-","-","-",3,"-","-","-"
"flavoring powders",45.8,42.9,1,63,440,"-",,,,35,7000,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,"-","-","-","-","-",4,"-","-","-"
"fruitriot",,,"-",17647,300,25,1.12,0.76,1.22,12,17,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,4,"-","-","-","-","-","-","-","-"
"anthonys apple pectin powder organic",,,"-",4618,254,1,1.6,0.9,1.79,14,55,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,"-","-","-","-","-",4,"-","-","-"
"anthony's fruit pectin",,,"-",2120,159,-25,,,,15,75,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,"-","-","-","-","-",4,"-","-","-"
"anthonys fruit pectin",,,"-",2220,131,-55,,,,11,59,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,"-","-","-","-","-",4,"-","-","-"
"mickey mouse snacks",40.5,42.9,17,6057,642,6,0.59,0.4,0.9,53,106,10,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,2,"-","-","-","-",4,"-","-","-","-"
"strawberry powder supplement",,,"-",66,199,-13,2.44,1.83,3.13,89,3000,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,"-","-","-","-","-",5,"-","-","-"
"disney snacks for kids",,,"-",441,126,-22,,,,45,286,8,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,5,1,2,"-","-","-","-",5,"-","-","-","-"
"strawberry nesquik powder",65,35.7,17,10333,713,-5,0.96,0.71,1.1,42,69,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,"-","-","-","-","-",5,"-","-","-"
"flavor delights strawberry powder",,,"-",891,180,-21,,,,27,202,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,"-","-","-","-","-",6,"-","-","-"
"sweetest batch strawberries",65.7,62.8,1,20538,534,-16,1.5,1.03,1.83,28,26,9,0,1,1,0,0,0,0,0,0,0,6,1,0,0,0,0,6,1,2,"-","-",6,"-","-","-","-","-","-"
"disney snack",32,100,"-",464,270,3,1.05,0.78,1.29,173,582,8,0,1,1,1,0,0,0,0,0,0,1,1,2,1,0,0,6,1,2,"-","-","-","-",6,"-","-","-","-"
"strawberry latte",,,"-",1648,267,21,,,,123,162,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,"-","-","-","-","-",6,"-","-","-"
"vinamit",96.4,,1,54667,328,"-",,,,9,6,8,2,1,1,0,0,0,0,0,0,0,7,1,0,0,0,0,6,1,2,"-",6,"-","-","-","-","-","-","-"
"yammy",61.1,100,6,10730,397,-5,0.95,0.85,1.45,0,37,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,"-","-","-",6,"-","-","-","-","-"
"strawberry milkshake powder",,,"-",811,146,-15,,,,51,180,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,"-","-","-","-","-",6,"-","-","-"
"strawberry condensed milk",,,"-",1866,181,-42,,,,55,97,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,"-","-","-","-","-",7,"-","-","-"
